年月日,平均気温(℃),最高気温(℃),最高気温(℃)時分,最低気温(℃),最低気温(℃)時分,降水量の合計(mm),10分間降水量の最大(mm),10分間降水量の最大(mm)時分
2023/5/4,17.8,23.7,2023/5/4 17:03,10.4,2023/5/4 5:09,0,0,2023/5/5 0:00
2023/5/5,21.1,28.6,2023/5/5 14:13,12,2023/5/5 4:55,0,0,2023/5/6 0:00
2023/5/6,23.5,27.8,2023/5/6 13:24,18.4,2023/5/7 0:00,2.5,1,2023/5/6 23:13
2023/5/7,15.2,18.7,2023/5/7 0:34,12.8,2023/5/7 20:15,82.5,4,2023/5/7 16:31
2023/5/8,13.6,18.1,2023/5/8 15:36,9.2,2023/5/8 23:59,34,3,2023/5/8 2:21
2023/5/9,13.1,18,2023/5/9 11:56,7.5,2023/5/9 5:12,0,0,2023/5/10 0:00
2023/5/10,15.7,20.9,2023/5/10 11:47,9.5,2023/5/10 4:56,0,0,2023/5/11 0:00
2023/5/11,14.2,19.2,2023/5/11 17:12,8.7,2023/5/11 5:03,0,0,2023/5/12 0:00
2023/5/12,14.3,21.2,2023/5/12 15:39,6.8,2023/5/12 5:27,0,0,2023/5/13 0:00
2023/5/13,16.5,24.3,2023/5/13 11:37,11,2023/5/13 4:38,3,0.5,2023/5/13 23:46
2023/5/14,16.4,20,2023/5/14 15:50,14.1,2023/5/14 1:44,1.5,0.5,2023/5/14 13:19
2023/5/15,18.1,23.1,2023/5/15 11:28,14.2,2023/5/16 0:00,0,0,2023/5/16 0:00
2023/5/16,19.2,25.7,2023/5/16 14:51,11.8,2023/5/16 4:47,0,0,2023/5/17 0:00
2023/5/17,22.3,29.2,2023/5/17 10:19,15.4,2023/5/17 3:29,0,0,2023/5/18 0:00
2023/5/18,22.4,28.8,2023/5/18 10:15,15.5,2023/5/18 4:41,0,0,2023/5/19 0:00
2023/5/19,18.7,21.5,2023/5/19 3:35,16.8,2023/5/19 23:15,12.5,1,2023/5/19 11:40
2023/5/20,18.3,21.4,2023/5/20 14:49,16.2,2023/5/20 1:50,0,0,2023/5/21 0:00
2023/5/21,21.5,26.2,2023/5/21 9:22,16.9,2023/5/21 5:18,0,0,2023/5/22 0:00
2023/5/22,18.5,22.2,2023/5/22 10:39,14.9,2023/5/22 23:01,0.5,0.5,2023/5/22 22:28
2023/5/23,16.5,20.4,2023/5/23 11:51,12.9,2023/5/24 0:00,0.5,0.5,2023/5/23 2:28
2023/5/24,15.7,19.8,2023/5/24 13:43,11,2023/5/24 5:20,0,0,2023/5/25 0:00
2023/5/25,18.1,25.9,2023/5/25 16:33,10.9,2023/5/25 4:53,0,0,2023/5/26 0:00
2023/5/26,21,25.5,2023/5/26 16:24,16.8,2023/5/26 5:12,0,0,2023/5/27 0:00
2023/5/27,22.1,26.9,2023/5/27 10:55,17.9,2023/5/27 5:32,0,0,2023/5/28 0:00
2023/5/28,22.8,29.6,2023/5/28 12:10,18.3,2023/5/28 4:40,0,0,2023/5/29 0:00
2023/5/29,20,22,2023/5/29 12:00,18.5,2023/5/29 23:59,72.5,2,2023/5/29 12:25
2023/5/30,18.7,21.5,2023/5/30 12:49,17.3,2023/5/30 23:53,0,0,2023/5/31 0:00
2023/5/31,19,25,2023/5/31 13:20,13.7,2023/5/31 23:54,0,0,2023/6/1 0:00
2023/6/1,21,30.9,2023/6/1 14:26,12.5,2023/6/1 4:41,29,3.5,2023/6/1 23:46
2023/6/2,20.5,22.2,2023/6/2 16:24,19,2023/6/2 23:57,64.5,2.5,2023/6/2 10:57
2023/6/3,18.7,22,2023/6/3 11:34,15,2023/6/4 0:00,0,0,2023/6/4 0:00
2023/6/4,20.2,26,2023/6/4 12:23,12.9,2023/6/4 4:40,0,0,2023/6/5 0:00
2023/6/5,21.3,27.5,2023/6/5 11:15,14.7,2023/6/5 4:22,0,0,2023/6/6 0:00
2023/6/6,21.2,27.9,2023/6/6 11:02,15.7,2023/6/6 3:26,0,0,2023/6/7 0:00
2023/6/7,20.4,24.5,2023/6/7 13:49,15.8,2023/6/7 4:43,0,0,2023/6/8 0:00
2023/6/8,20.6,27,2023/6/8 12:06,16.3,2023/6/8 3:37,11,1.5,2023/6/8 23:49
2023/6/9,20.4,24.5,2023/6/9 14:27,17.7,2023/6/9 4:35,20.5,3,2023/6/9 1:19
2023/6/10,21.8,26.8,2023/6/10 12:31,17.2,2023/6/10 5:02,0,0,2023/6/11 0:00
2023/6/11,21.7,25.6,2023/6/11 16:50,19.3,2023/6/11 5:48,4,0.5,2023/6/11 23:35
2023/6/12,22.3,25.2,2023/6/12 14:58,20,2023/6/12 4:25,0,0,2023/6/13 0:00
2023/6/13,22.6,26.2,2023/6/13 10:18,19.9,2023/6/13 5:07,0,0,2023/6/14 0:00
2023/6/14,22.3,25.7,2023/6/14 13:11,20.6,2023/6/15 0:00,9,0.5,2023/6/14 22:24
2023/6/15,22.1,25.4,2023/6/15 16:21,20,2023/6/15 3:37,0.5,0.5,2023/6/15 22:17
2023/6/16,20.5,24.8,2023/6/16 12:23,17,2023/6/16 1:42,54.5,11.5,2023/6/16 0:23
2023/6/17,22.4,27.7,2023/6/17 16:26,16.6,2023/6/17 5:02,0,0,2023/6/18 0:00
2023/6/18,23.2,29.4,2023/6/18 11:48,17.5,2023/6/18 4:11,0,0,2023/6/19 0:00
2023/6/19,22.3,28,2023/6/19 12:57,16.9,2023/6/20 0:00,0,0,2023/6/20 0:00
2023/6/20,22.7,28.9,2023/6/20 15:59,15.2,2023/6/20 4:44,0,0,2023/6/21 0:00
2023/6/21,24.6,28.9,2023/6/21 10:42,19.8,2023/6/21 5:12,0,0,2023/6/22 0:00
2023/6/22,20.2,22.7,2023/6/22 1:18,18.3,2023/6/22 7:13,29.5,2,2023/6/22 15:32
2023/6/23,22.9,26.9,2023/6/23 11:30,19.3,2023/6/23 4:58,0.5,0.5,2023/6/23 1:39
2023/6/24,22.8,26.5,2023/6/24 12:54,19.9,2023/6/24 4:33,0.5,0.5,2023/6/24 2:49
2023/6/25,22.7,26.2,2023/6/25 13:23,19.1,2023/6/25 4:51,0,0,2023/6/26 0:00
2023/6/26,24,29.9,2023/6/26 13:18,19.2,2023/6/26 5:33,1.5,0.5,2023/6/27 0:00
2023/6/27,27.8,34.7,2023/6/27 13:06,22.4,2023/6/27 1:20,19.5,13.5,2023/6/27 21:22
2023/6/28,26.4,33.8,2023/6/28 12:04,22.8,2023/6/28 23:57,1,0.5,2023/6/28 20:18
2023/6/29,26.1,29.9,2023/6/29 15:26,22.1,2023/6/29 3:35,1,0.5,2023/6/29 22:23
2023/6/30,26.3,31.5,2023/6/30 8:12,23.1,2023/6/30 18:27,22,4,2023/6/30 15:23
2023/7/1,23.9,25.8,2023/7/1 12:30,23.1,2023/7/1 23:58,5.5,2,2023/7/1 8:07
2023/7/2,24.9,29.3,2023/7/2 13:05,22,2023/7/2 5:59,0.5,0.5,2023/7/2 5:28
2023/7/3,24.5,28.3,2023/7/3 13:26,21.4,2023/7/3 23:59,0,0,2023/7/4 0:00
2023/7/4,24.3,28.4,2023/7/4 11:12,20.6,2023/7/4 1:37,0,0,2023/7/5 0:00
2023/7/5,25,30.2,2023/7/5 11:24,20.5,2023/7/5 4:05,2.5,0.5,2023/7/6 0:00
2023/7/6,27,31,2023/7/6 15:30,22.5,2023/7/6 23:56,0,0.5,2023/7/6 0:08
2023/7/7,26.8,33.3,2023/7/7 13:05,20.6,2023/7/7 5:23,6.5,1.5,2023/7/7 23:24
2023/7/8,24.9,29.1,2023/7/8 14:03,21.5,2023/7/8 2:43,59.5,10.5,2023/7/8 21:40
2023/7/9,26.8,30.2,2023/7/9 15:49,23.2,2023/7/9 0:05,5,2.5,2023/7/9 4:51
2023/7/10,28.1,34.6,2023/7/10 11:43,23.8,2023/7/10 22:53,5.5,4,2023/7/10 16:50
2023/7/11,27.9,32.9,2023/7/11 12:42,23.5,2023/7/11 23:54,28.5,11,2023/7/11 22:34
2023/7/12,26.2,31.5,2023/7/12 11:19,23.1,2023/7/12 4:02,48.5,16,2023/7/12 16:43
2023/7/13,25.5,29.4,2023/7/13 12:32,22.4,2023/7/13 2:35,29,9.5,2023/7/13 2:31
2023/7/14,27.6,31.8,2023/7/14 12:50,23.4,2023/7/14 0:18,1.5,1.5,2023/7/14 0:43
2023/7/15,31.1,36,2023/7/15 14:13,25.1,2023/7/15 2:36,0.5,0.5,2023/7/15 0:17
2023/7/16,30.6,35.1,2023/7/16 13:57,25.8,2023/7/17 0:00,0,0,2023/7/17 0:00
2023/7/17,28.3,32.5,2023/7/17 13:32,24.1,2023/7/17 4:44,0,0,2023/7/18 0:00
2023/7/18,27.7,32.2,2023/7/18 11:18,23.8,2023/7/18 5:07,0,0,2023/7/19 0:00
2023/7/19,25.3,30.3,2023/7/19 13:18,22.8,2023/7/19 19:23,8.5,2.5,2023/7/19 14:10
2023/7/20,25.3,29,2023/7/20 14:48,22.7,2023/7/20 5:02,0,0,2023/7/21 0:00
2023/7/21,25.5,29.6,2023/7/21 11:00,21.6,2023/7/21 4:55,0,0,2023/7/22 0:00
2023/7/22,27.1,31.8,2023/7/22 15:49,21.8,2023/7/22 4:58,0,0,2023/7/23 0:00
2023/7/23,28.5,33.7,2023/7/23 10:48,23.8,2023/7/23 4:53,0,0,2023/7/24 0:00
2023/7/24,29.2,35.4,2023/7/24 11:52,23.2,2023/7/24 5:15,0,0,2023/7/25 0:00
2023/7/25,28.7,35,2023/7/25 11:11,23.8,2023/7/25 4:58,0,0,2023/7/26 0:00
2023/7/26,28.9,33.2,2023/7/26 12:03,24.9,2023/7/26 5:29,0,0,2023/7/27 0:00
2023/7/27,29.1,33.1,2023/7/27 14:54,25,2023/7/27 5:33,0,0,2023/7/28 0:00
2023/7/28,29.4,34,2023/7/28 10:33,24.7,2023/7/28 5:27,0,0,2023/7/29 0:00
2023/7/29,29.8,34.1,2023/7/29 11:40,25.3,2023/7/29 5:35,0,0,2023/7/30 0:00
2023/7/30,29.6,35.2,2023/7/30 12:47,24.8,2023/7/30 5:19,0,0,2023/7/31 0:00
2023/7/31,29.5,34.7,2023/7/31 11:04,25.5,2023/7/31 4:51,0,0,2023/8/1 0:00
2023/8/1,29.6,33.9,2023/8/1 13:32,25.6,2023/8/1 3:30,0,0,2023/8/2 0:00
2023/8/2,30.3,37.8,2023/8/2 12:37,24.9,2023/8/2 5:27,0,0,2023/8/3 0:00
2023/8/3,31.6,39,2023/8/3 13:31,25.8,2023/8/3 4:11,0,0,2023/8/4 0:00
2023/8/4,30.6,36.6,2023/8/4 11:04,25.7,2023/8/4 4:58,0,0,2023/8/5 0:00
2023/8/5,30.6,35.3,2023/8/5 10:25,26,2023/8/5 5:23,0,0,2023/8/6 0:00
2023/8/6,30.4,35.9,2023/8/6 12:39,25.4,2023/8/6 5:06,0,0,2023/8/7 0:00
2023/8/7,29.8,35.1,2023/8/7 12:21,27.3,2023/8/8 0:00,0,0,2023/8/8 0:00
2023/8/8,30.4,35.5,2023/8/8 13:22,26.6,2023/8/8 5:02,0,0,2023/8/9 0:00
2023/8/9,31.1,37.4,2023/8/9 14:43,26.3,2023/8/9 4:43,0,0,2023/8/10 0:00
2023/8/10,33.4,40,2023/8/10 15:05,26.6,2023/8/10 23:47,0,0,2023/8/11 0:00
2023/8/11,29.3,35.5,2023/8/11 11:22,23.8,2023/8/11 5:38,0,0,2023/8/12 0:00
2023/8/12,28.9,33.7,2023/8/12 12:03,24.8,2023/8/12 5:18,0,0,2023/8/13 0:00
2023/8/13,29.1,33.3,2023/8/13 10:55,25.3,2023/8/13 5:16,0,0,2023/8/14 0:00
2023/8/14,29,33.7,2023/8/14 11:49,25.1,2023/8/14 5:27,0,0,2023/8/15 0:00
2023/8/15,29.3,32.3,2023/8/15 10:04,26.9,2023/8/15 5:04,2.5,1,2023/8/15 11:14
2023/8/16,28.7,33.3,2023/8/16 12:14,25,2023/8/16 4:03,9,4,2023/8/16 8:02
2023/8/17,27.8,32.4,2023/8/17 10:04,24.9,2023/8/17 5:43,1.5,0.5,2023/8/17 15:39
2023/8/18,28.5,34,2023/8/18 13:12,24.5,2023/8/18 2:42,0,0,2023/8/19 0:00
2023/8/19,29.5,33.9,2023/8/19 12:09,25.3,2023/8/19 5:10,0,0,2023/8/20 0:00
2023/8/20,29.3,33.2,2023/8/20 15:17,25.8,2023/8/20 5:03,0,0,2023/8/21 0:00
2023/8/21,29.8,34.2,2023/8/21 13:15,25.8,2023/8/21 5:37,0,0,2023/8/22 0:00
2023/8/22,30.4,35.3,2023/8/22 12:42,26,2023/8/22 5:30,0,0,2023/8/23 0:00
2023/8/23,30.3,35.7,2023/8/23 12:23,26.8,2023/8/23 5:34,0.5,0.5,2023/8/23 20:49
2023/8/24,30,35.5,2023/8/24 13:57,26.4,2023/8/24 5:20,0,0,2023/8/25 0:00
2023/8/25,30.9,38.1,2023/8/25 11:19,25.1,2023/8/25 5:15,0,0,2023/8/26 0:00
2023/8/26,29,34.2,2023/8/26 10:49,24,2023/8/26 22:20,1,1,2023/8/26 21:56
2023/8/27,28.2,33.7,2023/8/27 10:52,23.7,2023/8/27 4:29,0,0,2023/8/28 0:00
2023/8/28,28.3,33.3,2023/8/28 13:50,24.2,2023/8/28 6:00,0,0,2023/8/29 0:00
2023/8/29,29.4,35.6,2023/8/29 12:39,24.5,2023/8/29 5:45,0,0,2023/8/30 0:00
2023/8/30,29.6,35.4,2023/8/30 15:57,24.1,2023/8/30 5:45,0,0,2023/8/31 0:00
2023/8/31,31.3,37.1,2023/8/31 12:52,26.6,2023/9/1 0:00,0,0,2023/9/1 0:00
2023/9/1,29.2,35.2,2023/9/1 14:23,24.6,2023/9/1 4:59,0,0,2023/9/2 0:00
2023/9/2,27.5,32.4,2023/9/2 14:06,24.2,2023/9/3 0:00,0,0,2023/9/3 0:00
2023/9/3,28,33.4,2023/9/3 12:08,22.7,2023/9/3 5:52,0,0,2023/9/4 0:00
2023/9/4,28.8,33.9,2023/9/4 14:40,23.7,2023/9/4 4:30,0,0,2023/9/5 0:00
2023/9/5,28.9,33.4,2023/9/5 13:38,25.9,2023/9/5 23:59,0,0,2023/9/6 0:00
2023/9/6,25.3,27.6,2023/9/6 15:49,23.2,2023/9/6 23:47,8,2,2023/9/6 3:28
2023/9/7,26.4,32.3,2023/9/7 13:38,22.6,2023/9/7 5:04,0,0,2023/9/8 0:00
2023/9/8,26.1,31.9,2023/9/8 13:37,21.8,2023/9/8 4:21,0,0,2023/9/9 0:00
2023/9/9,26.4,31,2023/9/9 11:00,22.5,2023/9/9 5:23,0,0,2023/9/10 0:00
2023/9/10,27.2,31.8,2023/9/10 14:03,23.2,2023/9/10 5:06,0,0,2023/9/11 0:00
2023/9/11,27.5,35.9,2023/9/11 11:39,23.9,2023/9/11 5:51,0,0,2023/9/12 0:00
2023/9/12,26,32.2,2023/9/12 10:09,23.1,2023/9/12 6:10,7,6.5,2023/9/12 16:28
2023/9/13,26.6,31.8,2023/9/13 13:45,22.1,2023/9/13 5:22,0,0,2023/9/14 0:00
2023/9/14,27.2,33,2023/9/14 10:06,22.3,2023/9/14 5:49,0,0,2023/9/15 0:00
2023/9/15,26.6,31.4,2023/9/15 12:17,24.4,2023/9/15 8:21,1.5,0.5,2023/9/15 8:09
2023/9/16,28.1,33.2,2023/9/16 10:11,24,2023/9/16 5:11,0,0,2023/9/17 0:00
2023/9/17,28.5,33.5,2023/9/17 14:05,23.9,2023/9/17 5:21,0,0,2023/9/18 0:00
2023/9/18,27.5,32.4,2023/9/18 13:48,24.2,2023/9/18 7:01,24.5,5.5,2023/9/18 6:50
2023/9/19,27.4,32.6,2023/9/19 11:17,23.2,2023/9/19 4:06,0,0,2023/9/20 0:00
2023/9/20,25.9,31,2023/9/20 13:14,23.3,2023/9/20 5:14,13,6,2023/9/20 1:48
2023/9/21,26.4,32.8,2023/9/21 12:39,22.5,2023/9/21 23:23,23.5,9.5,2023/9/21 16:25
2023/9/22,23.7,26.8,2023/9/22 14:11,21.2,2023/9/22 23:56,1,0.5,2023/9/22 3:15
2023/9/23,22.9,27.4,2023/9/23 14:34,20.5,2023/9/23 23:15,0,0,2023/9/24 0:00
2023/9/24,23.2,28.8,2023/9/24 13:18,18.4,2023/9/25 0:00,0,0,2023/9/25 0:00
2023/9/25,23.3,29.2,2023/9/25 11:14,17.5,2023/9/25 1:38,0,0,2023/9/26 0:00
2023/9/26,23.5,26.3,2023/9/26 13:56,21.6,2023/9/26 3:18,0,0,2023/9/27 0:00
2023/9/27,23.4,25.7,2023/9/27 12:07,22,2023/9/27 7:49,4,0.5,2023/9/27 23:21
2023/9/28,23.4,27.3,2023/9/28 10:50,21.7,2023/9/28 23:46,16,5,2023/9/28 18:37
2023/9/29,23.6,28.1,2023/9/29 14:16,20.1,2023/9/29 6:06,0,0,2023/9/30 0:00
2023/9/30,23.6,30.9,2023/9/30 10:19,19,2023/9/30 23:56,25,3.5,2023/9/30 19:13
2023/10/1,21.2,27.2,2023/10/1 13:04,18.7,2023/10/1 23:34,14.5,4,2023/10/1 15:31
2023/10/2,20,25.2,2023/10/2 13:00,15.7,2023/10/3 0:00,0,0,2023/10/3 0:00
2023/10/3,20,25.8,2023/10/3 12:10,14.5,2023/10/3 6:16,0,0,2023/10/4 0:00
2023/10/4,21.5,26.8,2023/10/4 13:38,18.1,2023/10/4 6:11,1,0.5,2023/10/4 19:43
2023/10/5,18.1,21.6,2023/10/5 12:35,13.6,2023/10/5 21:54,6.5,2.5,2023/10/5 13:03
2023/10/6,17.8,21.3,2023/10/6 13:16,13.5,2023/10/6 0:36,0.5,0.5,2023/10/6 9:24
2023/10/7,17.4,22.4,2023/10/7 12:18,13.9,2023/10/8 0:00,0,0,2023/10/8 0:00
2023/10/8,16.7,21.7,2023/10/8 14:44,12.5,2023/10/8 4:50,7.5,1,2023/10/8 23:52
2023/10/9,17.6,19.9,2023/10/9 16:14,15.2,2023/10/9 4:10,16.5,1,2023/10/9 8:09
2023/10/10,18.5,23.2,2023/10/10 10:44,14.9,2023/10/10 23:35,29.5,13,2023/10/10 13:51
2023/10/11,17.3,23.2,2023/10/11 14:12,12.4,2023/10/11 6:56,0,0,2023/10/12 0:00
2023/10/12,16.5,23.1,2023/10/12 12:33,10.8,2023/10/12 5:49,0,0,2023/10/13 0:00
2023/10/13,16.1,23.4,2023/10/13 13:11,10.2,2023/10/13 6:15,0,0,2023/10/14 0:00
2023/10/14,17,22.9,2023/10/14 13:57,11.7,2023/10/14 5:18,1.5,0.5,2023/10/14 23:42
2023/10/15,16.4,21.8,2023/10/15 11:07,14.8,2023/10/15 11:54,21.5,4.5,2023/10/15 15:28
2023/10/16,18.4,24.4,2023/10/16 13:24,13.9,2023/10/16 5:52,6.5,3,2023/10/16 21:43
2023/10/17,16.6,22.2,2023/10/17 12:21,12.6,2023/10/17 23:39,0,0,2023/10/18 0:00
2023/10/18,16.7,23.3,2023/10/18 14:27,10.8,2023/10/18 6:05,0,0,2023/10/19 0:00
2023/10/19,19.1,26.2,2023/10/19 12:59,13.6,2023/10/19 0:21,0,0,2023/10/20 0:00
2023/10/20,18.2,25.1,2023/10/20 9:08,13.6,2023/10/20 0:12,39,5.5,2023/10/20 12:52
2023/10/21,12.3,15.3,2023/10/21 11:54,9.9,2023/10/21 17:07,28,4,2023/10/21 0:21
2023/10/22,13.4,19.3,2023/10/22 14:25,8.5,2023/10/22 6:09,0.5,0.5,2023/10/22 0:22
2023/10/23,15.9,23,2023/10/23 13:51,10.6,2023/10/23 6:00,0,0,2023/10/24 0:00
2023/10/24,16.6,24,2023/10/24 12:36,10.6,2023/10/24 5:45,0,0,2023/10/25 0:00
2023/10/25,15.4,20.2,2023/10/25 9:48,11.6,2023/10/25 6:32,0,0,2023/10/26 0:00
2023/10/26,16,22.2,2023/10/26 11:32,11,2023/10/26 5:57,0,0,2023/10/27 0:00
2023/10/27,15.7,24,2023/10/27 11:42,11.9,2023/10/27 6:28,5.5,2.5,2023/10/27 14:20
2023/10/28,13.6,15.9,2023/10/28 18:16,10.9,2023/10/28 22:38,34,3,2023/10/28 11:34
2023/10/29,13,18.3,2023/10/29 14:24,9.8,2023/10/30 0:00,8,4,2023/10/29 15:18
2023/10/30,13.3,19.9,2023/10/30 13:18,8.2,2023/10/30 6:46,0,0,2023/10/31 0:00
2023/10/31,15,22,2023/10/31 12:50,8.8,2023/10/31 5:27,0,0,2023/11/1 0:00
2023/11/1,14.7,23,2023/11/1 14:15,9.3,2023/11/1 6:21,0,0,2023/11/2 0:00
2023/11/2,18,24.4,2023/11/2 13:12,11.4,2023/11/2 2:02,0,0,2023/11/3 0:00
2023/11/3,18.3,27.8,2023/11/3 11:52,12.2,2023/11/3 5:57,0,0,2023/11/4 0:00
2023/11/4,17.6,25.6,2023/11/4 10:55,10.3,2023/11/4 6:34,0,0,2023/11/5 0:00
2023/11/5,19.1,25.9,2023/11/5 13:15,14.9,2023/11/5 6:23,0,0,2023/11/6 0:00
2023/11/6,23.6,27.4,2023/11/6 13:25,14.9,2023/11/6 1:51,4.5,4,2023/11/7 0:00
2023/11/7,17.5,19.7,2023/11/7 11:56,14.8,2023/11/7 18:40,35.5,5.5,2023/11/7 0:06
2023/11/8,14.9,19.9,2023/11/8 14:36,10.5,2023/11/9 0:00,0,0,2023/11/9 0:00
2023/11/9,17,25.8,2023/11/9 12:51,9.6,2023/11/9 7:06,0,0,2023/11/10 0:00
2023/11/10,15.9,19.2,2023/11/10 16:17,11.1,2023/11/11 0:00,26,3,2023/11/10 19:23
2023/11/11,10.3,13.2,2023/11/11 13:27,7.9,2023/11/11 22:13,2.5,0.5,2023/11/11 3:44
2023/11/12,9.9,16.6,2023/11/12 11:22,6.5,2023/11/12 22:18,21,7.5,2023/11/12 17:24
2023/11/13,7.2,10,2023/11/13 13:38,5.7,2023/11/13 20:55,12,1.5,2023/11/13 8:14
2023/11/14,9.3,13.1,2023/11/14 15:11,6.2,2023/11/14 1:06,3,0.5,2023/11/14 13:23
2023/11/15,10.8,17.9,2023/11/15 13:45,6.8,2023/11/15 2:07,6,2,2023/11/15 14:52
2023/11/16,12.3,16.8,2023/11/16 13:51,6.9,2023/11/16 6:41,0,0,2023/11/17 0:00
2023/11/17,11.1,14.8,2023/11/17 1:13,7.7,2023/11/17 22:53,43.5,3,2023/11/17 17:28
2023/11/18,7.8,11.8,2023/11/18 23:12,4.8,2023/11/18 14:02,24,5,2023/11/18 3:55
2023/11/19,11.2,14,2023/11/19 12:48,9.1,2023/11/19 4:58,11,1,2023/11/19 22:58
2023/11/20,10.5,13.2,2023/11/20 13:18,5.5,2023/11/21 0:00,15.5,3,2023/11/20 4:31
2023/11/21,8.5,14.9,2023/11/21 13:38,3.1,2023/11/21 6:58,0,0,2023/11/22 0:00
2023/11/22,10.9,20.2,2023/11/22 13:59,3.4,2023/11/22 5:42,0,0,2023/11/23 0:00
2023/11/23,15.8,21.8,2023/11/23 14:13,6.3,2023/11/23 0:32,0,0,2023/11/24 0:00
2023/11/24,12.3,19.5,2023/11/24 0:58,6.5,2023/11/25 0:00,17.5,2.5,2023/11/24 3:44
2023/11/25,6.6,10.8,2023/11/25 13:14,2.2,2023/11/26 0:00,8.5,3,2023/11/25 0:27
2023/11/26,7.7,14.4,2023/11/26 14:10,1.1,2023/11/26 6:21,0,0,2023/11/27 0:00
2023/11/27,13.5,18.1,2023/11/27 15:12,8.6,2023/11/27 0:57,0,0,2023/11/28 0:00
2023/11/28,11.5,16,2023/11/28 1:52,7.8,2023/11/29 0:00,12,1.5,2023/11/28 6:01
2023/11/29,8.4,11,2023/11/29 14:10,6.4,2023/11/29 23:33,11,1,2023/11/29 23:36
2023/11/30,7,10.7,2023/11/30 11:34,4.4,2023/11/30 23:56,7.5,1,2023/11/30 7:23
2023/12/1,4.8,7.6,2023/12/1 12:28,2.9,2023/12/1 5:36,10,1,2023/12/1 17:43
2023/12/2,5.9,9.6,2023/12/2 12:35,3.8,2023/12/2 21:49,11,2,2023/12/2 3:07
2023/12/3,6.8,10.7,2023/12/3 13:14,4.3,2023/12/3 23:26,22.5,2.5,2023/12/3 10:27
2023/12/4,7.7,13.5,2023/12/4 14:05,3.7,2023/12/4 23:55,0,0,2023/12/5 0:00
2023/12/5,6.9,12,2023/12/5 13:50,2.6,2023/12/5 3:17,0,0,2023/12/6 0:00
2023/12/6,9.9,16,2023/12/6 13:59,3.2,2023/12/6 7:08,0,0,2023/12/7 0:00
2023/12/7,10.8,14,2023/12/7 5:00,7.3,2023/12/7 23:26,11.5,3,2023/12/7 7:27
2023/12/8,10.2,16.7,2023/12/8 14:42,4.7,2023/12/8 23:59,0,0,2023/12/9 0:00
2023/12/9,12.3,20.3,2023/12/9 12:35,4.4,2023/12/9 1:19,0,0,2023/12/10 0:00
2023/12/10,13.3,19.8,2023/12/10 11:15,9.4,2023/12/10 0:03,0,0,2023/12/11 0:00
2023/12/11,10.2,13,2023/12/11 12:59,8.5,2023/12/11 7:42,3,0.5,2023/12/11 23:18
2023/12/12,9.7,12.2,2023/12/12 10:59,7.7,2023/12/12 23:16,13.5,1.5,2023/12/12 3:25
2023/12/13,7.8,12.6,2023/12/13 14:36,3.1,2023/12/14 0:00,0.5,0.5,2023/12/13 0:24
2023/12/14,7.2,13.1,2023/12/14 13:25,1.6,2023/12/14 7:09,0,0,2023/12/15 0:00
2023/12/15,15.8,23.5,2023/12/15 18:55,7.8,2023/12/15 3:49,7,1.5,2023/12/16 0:00
2023/12/16,13.3,17.7,2023/12/16 14:49,7,2023/12/17 0:00,30,2.5,2023/12/16 15:38
2023/12/17,4.1,7.6,2023/12/17 0:38,1.4,2023/12/17 23:16,9.5,1.5,2023/12/17 11:34
2023/12/18,2.5,4.6,2023/12/18 13:48,0.8,2023/12/18 7:20,15.5,1.5,2023/12/18 7:15
2023/12/19,5,8.1,2023/12/19 12:34,2,2023/12/19 0:57,3,0.5,2023/12/19 23:04
2023/12/20,5.4,7.6,2023/12/20 14:25,3.4,2023/12/20 20:41,18.5,2,2023/12/20 12:57
2023/12/21,2.5,5.3,2023/12/21 11:31,0.2,2023/12/22 0:00,30.5,2,2023/12/21 2:57
2023/12/22,0.8,3,2023/12/22 15:45,-0.3,2023/12/22 2:56,63.5,3,2023/12/22 19:16
2023/12/23,1.6,4.3,2023/12/23 13:22,0.2,2023/12/23 0:47,20.5,2,2023/12/23 6:28
2023/12/24,3.2,7.6,2023/12/24 11:22,0.4,2023/12/24 1:40,16,1.5,2023/12/24 23:49
2023/12/25,3.1,4.6,2023/12/25 17:30,1.5,2023/12/25 4:49,30,2,2023/12/25 19:21
2023/12/26,5.2,8.3,2023/12/26 13:12,2.3,2023/12/26 3:09,7.5,2,2023/12/26 22:24
2023/12/27,4.6,9,2023/12/27 11:51,0.6,2023/12/27 23:58,0.5,0.5,2023/12/27 6:45
2023/12/28,5.7,12.8,2023/12/28 14:23,-1,2023/12/28 6:42,0.5,0.5,2023/12/28 23:56
2023/12/29,6.8,10.5,2023/12/29 12:58,2.6,2023/12/29 23:54,2.5,1,2023/12/29 3:33
2023/12/30,6.9,14,2023/12/30 12:10,2.2,2023/12/30 6:41,0,0,2023/12/31 0:00
2023/12/31,8.7,11.6,2023/12/31 12:47,4.7,2023/12/31 0:05,23.5,1.5,2023/12/31 20:50
2024/1/1,5.5,9.5,2024/1/1 14:07,0.2,2024/1/1 23:56,15.5,2.5,2024/1/1 3:01
2024/1/2,5.5,11,2024/1/2 14:18,0.4,2024/1/2 0:10,0,0,2024/1/3 0:00
2024/1/3,8,11.4,2024/1/3 16:07,4.9,2024/1/3 2:33,7.5,1.5,2024/1/3 23:40
2024/1/4,7.1,11.8,2024/1/4 13:55,2.5,2024/1/4 23:59,19,2,2024/1/4 5:02
